.. raw:: html

    <style> .green {color:green; font-weight:bold;} </style>

.. role:: green

.. raw:: html

    <style> .red {color:red; font-weight:bold;} </style>

.. role:: red

.. raw:: html

    <style> .yellow {color:#cc9900; font-weight:bold;} </style>

.. role:: yellow

.. raw:: html

    <style> .blue {color:blue; font-weight:bold;} </style>

.. role:: blue

OpenTitan fileset (1449 entries)
=================================
========================================================================== ==========
Filename                                                                   Status
hw/ip/i2c/rtl/i2c_fsm.sv                                                   :blue:`TODO`
hw/ip/i2c/rtl/i2c.sv                                                       :yellow:`WIP`
hw/ip/i2c/rtl/i2c_reg_top.sv                                               :blue:`TODO`
hw/ip/i2c/rtl/i2c_reg_pkg.sv                                               :blue:`TODO`
hw/ip/i2c/rtl/i2c_core.sv                                                  :blue:`TODO`
hw/ip/rv_core_ibex/dv/sva/rv_core_ibex_bind.sv                             :blue:`TODO`
hw/ip/rv_core_ibex/rtl/rv_core_addr_trans.sv                               :blue:`TODO`
hw/ip/rv_core_ibex/rtl/rv_core_ibex_peri.sv                                :blue:`TODO`
hw/ip/rv_core_ibex/rtl/rv_core_ibex_reg_pkg.sv                             :blue:`TODO`
hw/ip/rv_core_ibex/rtl/rv_core_ibex_cfg_reg_top.sv                         :blue:`TODO`
hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv                                     :blue:`TODO`
hw/ip/rv_core_ibex/rtl/rv_core_ibex_pkg.sv                                 :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_clock_inv.sv                           :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv                         :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_flash_bank.sv                          :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_otp.sv                                 :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_usb_diff_rx.sv                         :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_buf.sv                                 :green:`FORMATTED`
hw/ip/prim_generic/rtl/prim_generic_pad_attr.sv                            :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_flop.sv                                :green:`FORMATTED`
hw/ip/prim_generic/rtl/prim_generic_flash.sv                               :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_clock_buf.sv                           :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_xor2.sv                                :green:`FORMATTED`
hw/ip/prim_generic/rtl/prim_generic_flop_2sync.sv                          :green:`FORMATTED`
hw/ip/prim_generic/rtl/prim_generic_rom.sv                                 :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv                          :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv                        :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv                              :blue:`TODO`
hw/ip/prim_generic/rtl/prim_generic_flop_en.sv                             :green:`FORMATTED`
hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv                              :blue:`TODO`
hw/ip/sram_ctrl/dv/sram_ctrl_wrapper.sv                                    :blue:`TODO`
hw/ip/sram_ctrl/dv/tb.sv                                                   :blue:`TODO`
hw/ip/sram_ctrl/dv/sva/sram_ctrl_bind.sv                                   :blue:`TODO`
hw/ip/sram_ctrl/dv/tests/sram_ctrl_test_pkg.sv                             :green:`FORMATTED`
hw/ip/sram_ctrl/dv/tests/sram_ctrl_base_test.sv                            :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_env_cfg.sv                                :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_lc_if.sv                                  :green:`FORMATTED`
hw/ip/sram_ctrl/dv/env/sram_ctrl_env_cov.sv                                :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_env_pkg.sv                                :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_scoreboard.sv                             :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_virtual_sequencer.sv                      :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_env.sv                                    :blue:`TODO`
hw/ip/sram_ctrl/dv/env/sram_ctrl_exec_if.sv                                :green:`FORMATTED`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_executable_vseq.sv                :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_smoke_vseq.sv                     :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_stress_all_vseq.sv                :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_common_vseq.sv                    :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_lc_escalation_vseq.sv             :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_base_vseq.sv                      :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_access_during_key_req_vseq.sv     :green:`FORMATTED`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_mem_tl_errors_vseq.sv             :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_multiple_keys_vseq.sv             :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_vseq_list.sv                      :green:`FORMATTED`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_bijection_vseq.sv                 :blue:`TODO`
hw/ip/sram_ctrl/dv/env/seq_lib/sram_ctrl_stress_pipeline_vseq.sv           :blue:`TODO`
hw/ip/sram_ctrl/rtl/sram_ctrl.sv                                           :blue:`TODO`
hw/ip/sram_ctrl/rtl/sram_ctrl_reg_top.sv                                   :blue:`TODO`
hw/ip/sram_ctrl/rtl/sram_ctrl_pkg.sv                                       :blue:`TODO`
hw/ip/sram_ctrl/rtl/sram_ctrl_reg_pkg.sv                                   :blue:`TODO`
hw/ip/clkmgr/dv/tb.sv                                                      :yellow:`WIP`
hw/ip/clkmgr/dv/sva/clkmgr_bind.sv                                         :yellow:`WIP`
hw/ip/clkmgr/dv/tests/clkmgr_base_test.sv                                  :yellow:`WIP`
hw/ip/clkmgr/dv/tests/clkmgr_test_pkg.sv                                   :green:`FORMATTED`
hw/ip/clkmgr/dv/env/clkmgr_if.sv                                           :yellow:`WIP`
hw/ip/clkmgr/dv/env/clkmgr_env_cfg.sv                                      :yellow:`WIP`
hw/ip/clkmgr/dv/env/clkmgr_env_pkg.sv                                      :yellow:`WIP`
hw/ip/clkmgr/dv/env/clkmgr_scoreboard.sv                                   :yellow:`WIP`
hw/ip/clkmgr/dv/env/clkmgr_virtual_sequencer.sv                            :yellow:`WIP`
hw/ip/clkmgr/dv/env/clkmgr_env_cov.sv                                      :yellow:`WIP`
hw/ip/clkmgr/dv/env/clkmgr_env.sv                                          :yellow:`WIP`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_common_vseq.sv                          :yellow:`WIP`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_extclk_vseq.sv                          :yellow:`WIP`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_trans_vseq.sv                           :green:`FORMATTED`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_peri_vseq.sv                            :green:`FORMATTED`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_smoke_vseq.sv                           :yellow:`WIP`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_base_vseq.sv                            :yellow:`WIP`
hw/ip/clkmgr/dv/env/seq_lib/clkmgr_vseq_list.sv                            :green:`FORMATTED`
hw/ip/clkmgr/rtl/clkmgr_byp.sv                                             :blue:`TODO`
hw/ip/clkmgr/rtl/clkmgr_pkg.sv                                             :blue:`TODO`
hw/ip/clkmgr/rtl/clkmgr_reg_pkg.sv                                         :blue:`TODO`
hw/ip/clkmgr/rtl/clkmgr_reg_top.sv                                         :blue:`TODO`
hw/ip/clkmgr/rtl/clkmgr.sv                                                 :blue:`TODO`
hw/ip/tlul/generic_dv/tb/xbar_macros.svh                                   :green:`FORMATTED`
hw/ip/tlul/generic_dv/tb/tb.sv                                             :blue:`TODO`
hw/ip/tlul/generic_dv/tests/xbar_error_test.sv                             :green:`FORMATTED`
hw/ip/tlul/generic_dv/tests/xbar_base_test.sv                              :blue:`TODO`
hw/ip/tlul/generic_dv/tests/xbar_test_pkg.sv                               :green:`FORMATTED`
hw/ip/tlul/generic_dv/env/xbar_virtual_sequencer.sv                        :blue:`TODO`
hw/ip/tlul/generic_dv/env/xbar_env_pkg.sv                                  :blue:`TODO`
hw/ip/tlul/generic_dv/env/xbar_scoreboard.sv                               :blue:`TODO`
hw/ip/tlul/generic_dv/env/xbar_env.sv                                      :blue:`TODO`
hw/ip/tlul/generic_dv/env/xbar_env_cfg.sv                                  :blue:`TODO`
hw/ip/tlul/generic_dv/env/xbar_env_cov.sv                                  :blue:`TODO`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_seq_err_item.sv                     :green:`FORMATTED`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_smoke_vseq.sv                       :green:`FORMATTED`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_random_vseq.sv                      :green:`FORMATTED`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_vseq_list.sv                        :green:`FORMATTED`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_stress_all_vseq.sv                  :blue:`TODO`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_access_same_device_vseq.sv          :blue:`TODO`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_tl_host_seq.sv                      :blue:`TODO`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_stress_all_with_rand_reset_vseq.sv  :blue:`TODO`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_base_vseq.sv                        :blue:`TODO`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_unmapped_addr_vseq.sv               :green:`FORMATTED`
hw/ip/tlul/generic_dv/env/seq_lib/xbar_same_source_vseq.sv                 :blue:`TODO`
hw/ip/tlul/rtl/tlul_socket_m1.sv                                           :blue:`TODO`
hw/ip/tlul/rtl/tlul_sram_byte.sv                                           :blue:`TODO`
hw/ip/tlul/rtl/tlul_rsp_intg_chk.sv                                        :blue:`TODO`
hw/ip/tlul/rtl/tlul_adapter_sram.sv                                        :blue:`TODO`
hw/ip/tlul/rtl/tlul_cmd_intg_chk.sv                                        :blue:`TODO`
hw/ip/tlul/rtl/tlul_err_resp.sv                                            :blue:`TODO`
hw/ip/tlul/rtl/tlul_err.sv                                                 :blue:`TODO`
hw/ip/tlul/rtl/tlul_pkg.sv                                                 :blue:`TODO`
hw/ip/tlul/rtl/tlul_assert_multiple.sv                                     :blue:`TODO`
hw/ip/tlul/rtl/tlul_cmd_intg_gen.sv                                        :blue:`TODO`
hw/ip/tlul/rtl/tlul_adapter_host.sv                                        :blue:`TODO`
hw/ip/tlul/rtl/tlul_adapter_reg.sv                                         :blue:`TODO`
hw/ip/tlul/rtl/tlul_rsp_intg_gen.sv                                        :blue:`TODO`
hw/ip/tlul/rtl/tlul_assert.sv                                              :blue:`TODO`
hw/ip/tlul/rtl/tlul_fifo_async.sv                                          :blue:`TODO`
hw/ip/tlul/rtl/tlul_socket_1n.sv                                           :blue:`TODO`
hw/ip/tlul/rtl/tlul_fifo_sync.sv                                           :blue:`TODO`
hw/ip/tlul/rtl/sram2tlul.sv                                                :blue:`TODO`
hw/ip/otbn/dv/memutil/otbn_memutil_pkg.sv                                  :blue:`TODO`
hw/ip/otbn/dv/tracer/rtl/otbn_trace_if.sv                                  :blue:`TODO`
hw/ip/otbn/dv/tracer/rtl/otbn_tracer.sv                                    :blue:`TODO`
hw/ip/otbn/dv/verilator/otbn_mock_edn.sv                                   :green:`FORMATTED`
hw/ip/otbn/dv/verilator/otbn_top_sim.sv                                    :blue:`TODO`
hw/ip/otbn/dv/model/otbn_core_model.sv                                     :blue:`TODO`
hw/ip/otbn/dv/model/otbn_stack_snooper_if.sv                               :blue:`TODO`
hw/ip/otbn/dv/model/otbn_rf_snooper_if.sv                                  :blue:`TODO`
hw/ip/otbn/dv/uvm/tb.sv                                                    :blue:`TODO`
hw/ip/otbn/dv/uvm/sva/otbn_bind.sv                                         :blue:`TODO`
hw/ip/otbn/dv/uvm/sva/otbn_idle_checker.sv                                 :blue:`TODO`
hw/ip/otbn/dv/uvm/tests/otbn_base_test.sv                                  :blue:`TODO`
hw/ip/otbn/dv/uvm/tests/otbn_test_pkg.sv                                   :green:`FORMATTED`
hw/ip/otbn/dv/uvm/otbn_model_agent/otbn_model_agent.sv                     :blue:`TODO`
hw/ip/otbn/dv/uvm/otbn_model_agent/otbn_model_if.sv                        :blue:`TODO`
hw/ip/otbn/dv/uvm/otbn_model_agent/otbn_model_item.sv                      :blue:`TODO`
hw/ip/otbn/dv/uvm/otbn_model_agent/otbn_model_monitor.sv                   :blue:`TODO`
hw/ip/otbn/dv/uvm/otbn_model_agent/otbn_model_agent_pkg.sv                 :blue:`TODO`
hw/ip/otbn/dv/uvm/otbn_model_agent/otbn_model_agent_cfg.sv                 :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_scoreboard.sv                                   :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_mac_bignum_if.sv                                :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_trace_monitor.sv                                :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_env_cov.sv                                      :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_env_cfg.sv                                      :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_env.sv                                          :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_loop_if.sv                                      :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_rf_base_if.sv                                   :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_trace_item.sv                                   :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_insn_cnt_if.sv                                  :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_virtual_sequencer.sv                            :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_alu_bignum_if.sv                                :blue:`TODO`
hw/ip/otbn/dv/uvm/env/otbn_env_pkg.sv                                      :blue:`TODO`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_base_vseq.sv                            :blue:`TODO`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_multi_vseq.sv                           :blue:`TODO`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_vseq_list.sv                            :green:`FORMATTED`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_single_vseq.sv                          :blue:`TODO`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_reset_vseq.sv                           :green:`FORMATTED`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_common_vseq.sv                          :blue:`TODO`
hw/ip/otbn/dv/uvm/env/seq_lib/otbn_smoke_vseq.sv                           :blue:`TODO`
hw/ip/otbn/rtl/otbn_scramble_ctrl.sv                                       :blue:`TODO`
hw/ip/otbn/rtl/otbn.sv                                                     :blue:`TODO`
hw/ip/otbn/rtl/otbn_rnd.sv                                                 :blue:`TODO`
hw/ip/otbn/rtl/otbn_loop_controller.sv                                     :blue:`TODO`
hw/ip/otbn/rtl/otbn_decoder.sv                                             :blue:`TODO`
hw/ip/otbn/rtl/otbn_rf_bignum_fpga.sv                                      :blue:`TODO`
hw/ip/otbn/rtl/otbn_alu_bignum.sv                                          :blue:`TODO`
hw/ip/otbn/rtl/otbn_rf_bignum_ff.sv                                        :blue:`TODO`
hw/ip/otbn/rtl/otbn_reg_pkg.sv                                             :blue:`TODO`
hw/ip/otbn/rtl/otbn_rf_base_ff.sv                                          :blue:`TODO`
hw/ip/otbn/rtl/otbn_rf_base_fpga.sv                                        :blue:`TODO`
hw/ip/otbn/rtl/otbn_reg_top.sv                                             :blue:`TODO`
hw/ip/otbn/rtl/otbn_start_stop_control.sv                                  :blue:`TODO`
hw/ip/otbn/rtl/otbn_alu_base.sv                                            :blue:`TODO`
hw/ip/otbn/rtl/otbn_instruction_fetch.sv                                   :blue:`TODO`
hw/ip/otbn/rtl/otbn_pkg.sv                                                 :blue:`TODO`
hw/ip/otbn/rtl/otbn_stack.sv                                               :blue:`TODO`
hw/ip/otbn/rtl/otbn_rf_bignum.sv                                           :blue:`TODO`
hw/ip/otbn/rtl/otbn_lsu.sv                                                 :blue:`TODO`
hw/ip/otbn/rtl/otbn_rf_base.sv                                             :blue:`TODO`
hw/ip/otbn/rtl/otbn_core.sv                                                :blue:`TODO`
hw/ip/otbn/rtl/otbn_mac_bignum.sv                                          :blue:`TODO`
hw/ip/otbn/rtl/otbn_controller.sv                                          :blue:`TODO`
hw/ip/usbuart/dv/sva/usbuart_bind.sv                                       :blue:`TODO`
hw/ip/usbuart/rtl/usb_serial_ctrl_ep.sv                                    :blue:`TODO`
hw/ip/usbuart/rtl/usbuart_usbif.sv                                         :blue:`TODO`
hw/ip/usbuart/rtl/usbuart_reg_top.sv                                       :blue:`TODO`
hw/ip/usbuart/rtl/usbuart.sv                                               :blue:`TODO`
hw/ip/usbuart/rtl/usbuart_reg_pkg.sv                                       :blue:`TODO`
hw/ip/usbuart/rtl/rising_edge_detector.sv                                  :green:`FORMATTED`
hw/ip/usbuart/rtl/usb_serial_fifo_ep.sv                                    :blue:`TODO`
hw/ip/usbuart/rtl/usbuart_core.sv                                          :blue:`TODO`
hw/ip/rv_timer/dv/sva/rv_timer_bind.sv                                     :blue:`TODO`
hw/ip/rv_timer/dv/tb/tb.sv                                                 :yellow:`WIP`
hw/ip/rv_timer/dv/tests/rv_timer_test_pkg.sv                               :yellow:`WIP`
hw/ip/rv_timer/dv/tests/rv_timer_base_test.sv                              :yellow:`WIP`
hw/ip/rv_timer/dv/env/rv_timer_env_cfg.sv                                  :yellow:`WIP`
hw/ip/rv_timer/dv/env/rv_timer_env_cov.sv                                  :blue:`TODO`
hw/ip/rv_timer/dv/env/rv_timer_env_pkg.sv                                  :yellow:`WIP`
hw/ip/rv_timer/dv/env/rv_timer_env.sv                                      :yellow:`WIP`
hw/ip/rv_timer/dv/env/rv_timer_scoreboard.sv                               :red:`ERROR`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_random_vseq.sv                      :blue:`TODO`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_stress_all_vseq.sv                  :blue:`TODO`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_disabled_vseq.sv                    :yellow:`WIP`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_random_reset_vseq.sv                :yellow:`WIP`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_common_vseq.sv                      :yellow:`WIP`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_cfg_update_on_fly_vseq.sv           :blue:`TODO`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_vseq_list.sv                        :yellow:`WIP`
hw/ip/rv_timer/dv/env/seq_lib/rv_timer_base_vseq.sv                        :red:`ERROR`
hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv                                     :blue:`TODO`
hw/ip/rv_timer/rtl/rv_timer_reg_top.sv                                     :blue:`TODO`
hw/ip/rv_timer/rtl/timer_core.sv                                           :yellow:`WIP`
hw/ip/rv_timer/rtl/rv_timer.sv                                             :yellow:`WIP`
hw/ip/pwm/dv/tb.sv                                                         :blue:`TODO`
hw/ip/pwm/dv/sva/pwm_bind.sv                                               :blue:`TODO`
hw/ip/pwm/dv/cov/pwm_cov_if.sv                                             :green:`FORMATTED`
hw/ip/pwm/dv/cov/pwm_cov_bind.sv                                           :green:`FORMATTED`
hw/ip/pwm/dv/tests/pwm_base_test.sv                                        :green:`FORMATTED`
hw/ip/pwm/dv/tests/pwm_test_pkg.sv                                         :green:`FORMATTED`
hw/ip/pwm/dv/env/pwm_scoreboard.sv                                         :blue:`TODO`
hw/ip/pwm/dv/env/pwm_env_cfg.sv                                            :blue:`TODO`
hw/ip/pwm/dv/env/pwm_seq_cfg.sv                                            :blue:`TODO`
hw/ip/pwm/dv/env/pwm_env_pkg.sv                                            :green:`FORMATTED`
hw/ip/pwm/dv/env/pwm_virtual_sequencer.sv                                  :green:`FORMATTED`
hw/ip/pwm/dv/env/pwm_env_cov.sv                                            :green:`FORMATTED`
hw/ip/pwm/dv/env/pwm_env.sv                                                :blue:`TODO`
hw/ip/pwm/dv/env/seq_lib/pwm_base_vseq.sv                                  :green:`FORMATTED`
hw/ip/pwm/dv/env/seq_lib/pwm_smoke_vseq.sv                                 :green:`FORMATTED`
hw/ip/pwm/dv/env/seq_lib/pwm_rx_tx_vseq.sv                                 :blue:`TODO`
hw/ip/pwm/dv/env/seq_lib/pwm_common_vseq.sv                                :blue:`TODO`
hw/ip/pwm/dv/env/seq_lib/pwm_vseq_list.sv                                  :green:`FORMATTED`
hw/ip/pwm/rtl/pwm_reg_top.sv                                               :blue:`TODO`
hw/ip/pwm/rtl/pwm.sv                                                       :blue:`TODO`
hw/ip/pwm/rtl/pwm_chan.sv                                                  :blue:`TODO`
hw/ip/pwm/rtl/pwm_core.sv                                                  :blue:`TODO`
hw/ip/pwm/rtl/pwm_reg_pkg.sv                                               :blue:`TODO`
hw/ip/pwm/rtl/pwm_cdc.sv                                                   :blue:`TODO`
hw/ip/otp_ctrl/dv/tb.sv                                                    :red:`ERROR`
hw/ip/otp_ctrl/dv/sva/otp_ctrl_bind.sv                                     :blue:`TODO`
hw/ip/otp_ctrl/dv/cov/otp_ctrl_cov_if.sv                                   :blue:`TODO`
hw/ip/otp_ctrl/dv/cov/otp_ctrl_cov_bind.sv                                 :blue:`TODO`
hw/ip/otp_ctrl/dv/tests/otp_ctrl_test_pkg.sv                               :yellow:`WIP`
hw/ip/otp_ctrl/dv/tests/otp_ctrl_base_test.sv                              :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/otp_ctrl_env_pkg.sv                                  :blue:`TODO`
hw/ip/otp_ctrl/dv/env/otp_ctrl_env.sv                                      :red:`ERROR`
hw/ip/otp_ctrl/dv/env/otp_ctrl_scoreboard.sv                               :red:`ERROR`
hw/ip/otp_ctrl/dv/env/otp_ctrl_if.sv                                       :red:`ERROR`
hw/ip/otp_ctrl/dv/env/otp_ctrl_env_cfg.sv                                  :blue:`TODO`
hw/ip/otp_ctrl/dv/env/otp_ctrl_virtual_sequencer.sv                        :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/otp_ctrl_env_cov.sv                                  :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_parallel_lc_esc_vseq.sv             :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_common_vseq.sv                      :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_vseq_list.sv                        :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_check_fail_vseq.sv                  :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_wake_up_vseq.sv                     :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_base_vseq.sv                        :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_parallel_base_vseq.sv               :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_background_chks_vseq.sv             :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_dai_lock_vseq.sv                    :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_stress_all_vseq.sv                  :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_partition_walk_vseq.sv              :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_dai_errs_vseq.sv                    :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_regwen_vseq.sv                      :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_init_fail_vseq.sv                   :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_smoke_vseq.sv                       :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_parallel_lc_req_vseq.sv             :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_macro_errs_vseq.sv                  :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_low_freq_read_vseq.sv               :blue:`TODO`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_parallel_key_req_vseq.sv            :yellow:`WIP`
hw/ip/otp_ctrl/dv/env/seq_lib/otp_ctrl_test_access_vseq.sv                 :yellow:`WIP`
hw/ip/otp_ctrl/rtl/otp_ctrl_scrmbl.sv                                      :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_part_pkg.sv                                    **Skipped (autogen)**
hw/ip/otp_ctrl/rtl/otp_ctrl_lfsr_timer.sv                                  :yellow:`WIP`
hw/ip/otp_ctrl/rtl/otp_ctrl_lci.sv                                         :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_part_buf.sv                                    :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_dai.sv                                         :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_ecc_reg.sv                                     :yellow:`WIP`
hw/ip/otp_ctrl/rtl/otp_ctrl_pkg.sv                                         :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_token_const.sv                                 :yellow:`WIP`
hw/ip/otp_ctrl/rtl/otp_ctrl_core_reg_top.sv                                :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_kdi.sv                                         :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_part_unbuf.sv                                  :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl.sv                                             :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_prim_reg_top.sv                                :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_reg_top.sv                                     :blue:`TODO`
hw/ip/otp_ctrl/rtl/otp_ctrl_reg_pkg.sv                                     :blue:`TODO`
hw/ip/rom_ctrl/dv/tb.sv                                                    :blue:`TODO`
hw/ip/rom_ctrl/dv/sva/rom_ctrl_bind.sv                                     :blue:`TODO`
hw/ip/rom_ctrl/dv/cov/rom_ctrl_cov_if.sv                                   :blue:`TODO`
hw/ip/rom_ctrl/dv/cov/rom_ctrl_cov_bind.sv                                 :green:`FORMATTED`
hw/ip/rom_ctrl/dv/tests/rom_ctrl_base_test.sv                              :blue:`TODO`
hw/ip/rom_ctrl/dv/tests/rom_ctrl_test_pkg.sv                               :green:`FORMATTED`
hw/ip/rom_ctrl/dv/env/rom_ctrl_env_cfg.sv                                  :blue:`TODO`
hw/ip/rom_ctrl/dv/env/rom_ctrl_virtual_sequencer.sv                        :blue:`TODO`
hw/ip/rom_ctrl/dv/env/rom_ctrl_if.sv                                       :green:`FORMATTED`
hw/ip/rom_ctrl/dv/env/rom_ctrl_env.sv                                      :blue:`TODO`
hw/ip/rom_ctrl/dv/env/rom_ctrl_scoreboard.sv                               :blue:`TODO`
hw/ip/rom_ctrl/dv/env/rom_ctrl_env_pkg.sv                                  :blue:`TODO`
hw/ip/rom_ctrl/dv/env/rom_ctrl_env_cov.sv                                  :blue:`TODO`
hw/ip/rom_ctrl/dv/env/seq_lib/rom_ctrl_smoke_vseq.sv                       :blue:`TODO`
hw/ip/rom_ctrl/dv/env/seq_lib/rom_ctrl_common_vseq.sv                      :blue:`TODO`
hw/ip/rom_ctrl/dv/env/seq_lib/rom_ctrl_base_vseq.sv                        :blue:`TODO`
hw/ip/rom_ctrl/dv/env/seq_lib/rom_ctrl_vseq_list.sv                        :green:`FORMATTED`
